11 1
    ##            ##
   ##             ##
   ##             ##
  #########       ##
  #########       ##
 ###              ##
###         ##############
 #          ##############
 #########  ##    ##    ##
  ########  ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##############
 ########## ##############
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ## ### ##    ##    ##
    ####### ##############
    #####   ##############
    ###     ##          ##
    #       ##          ##
