12 1
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
          ###    #######
         ###     #######
         ###     ###
        ###      ###
       ####      ###
      ####       #######
    #####        #######
  ######         #######
######           ###
#####            ###
 #        ###    ###
          ###    ###
          ####
          ####
         ######
        ########
       ####  ####
     #####    #####
  #######      #######
   ####          ####
   #                #
