12 1
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     #######
          ##     #######
         ##      #######
         ##      ###
        ###      ###
       ####      ###
      ####       #######
    #####        #######
  ######         #######
######           ##
##               ##
 #        ###    ##
          ###    ##
          ###
          ###
         ######
        ########
       ####  ####
     #####    #####
  #######      #######
   ####          ####
   #                #
