12 1
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     #######
          ##     #######
         ##      ###
         ##      ##
        ###      ##
       ####      ##
      ####       #######
    #####        #######
  ######         ###
######           ##
##               ##
 #        ##     ##
          ##     ##
          ###
          ###
         ######
        ########
       ####  ####
     #####    #####
  #######      #######
   ####          ####
   #                #
