12 1
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     #######
          ##     #######
         ##      #######
         ##      ###
        ###      ###
       ####      ###
      ####       #######
    #####        #######
  ######         #######
######           ##
##               ##
 #        ###    ##
          ###    ##
          ###
          ###
         ######
        ########
       ####  ####
     #####    #####
  #######      #######
   ####            ##
   #                #
