11 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
#########  #############
#########  #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##### ###############
  ####### ###############
######         ###
### ##         ###
    ##         ## ##
    ##        ### ##
    ##        ##  ###
    ##       ###   ##
    ##      ###    ###
    ##     ###      ###
    ##    ###        ###
 #####  ####          ###
 ####    ##            ##
