12 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
#########  #############
#########  #############
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ###### ###############
######### ###############
#####          ####
   ##          #####
   ##         ######
   ##         ### ##
   ##        ###  ###
   ##       ####   ##
   ##       ###    ##
   ##      ###      ###
   ##    #####       ###
#####   #####         ###
 ####    ##            #
