11 0
      ##        ###
      ###       ###
      ###  ##############
     ###   ##############
     ###        ###    ##
    ####        ###    ##
    ### ####################
   #### ####################
   ####         ###    ##
  #####    ##############
 ######    ##############
#######         ###
 ## ### ####################
 #  ### ####################
    ###    #            #
    ###   ## ###  ###  ###
    ###  ###  ##   ##   ###
    ### ###   ##   ###   ##
    ### ###   #          ##
    ###   ################
    ###   ################
    ###   ##  ##   ##   ##
    ###   ##  ##   ##   ##
    ###   ##  ##   ##   ##
    ### ####################
    ### ####################
