11 0
      ##        ###
      ###       ###
      ###  ##############
     ###   ##############
     ###        ###    ##
    ####        ###    ##
    ##  ####################
   ###  ####################
   ###          ###    ##
  ####     ##############
 #####     ##############
######          ###
 ## ##  ####################
 #  ##  ####################
    ##     #            #
    ##    ## ###  ###  ###
    ##   ###  ##   ##   ###
    ##  ###   ##   ###   ##
    ##  ###   #          ##
    ##    ################
    ##    ################
    ##    ##  ##   ##   ##
    ##    ##  ##   ##   ##
    ##    ##  ##   ##   ##
    ##  ####################
    ##  ####################
