11 0
      ##        ##
      ###       ##
      ###  ##############
     ###   ##############
     ###        ##     ##
    ####        ##     ##
    ##  ####################
   ###  ####################
   ###          ###    ##
  ####     ##############
 #####     ##############
######          ###
 ## ##  ####################
 #  ##  ####################
    ##     #            #
    ##    ## ###  ###  ###
    ##   ###  ##   ##   ###
    ##  ###   ##   ###   ##
    ##  ###   #          ##
    ##    ################
    ##    ################
    ##    ##  ##   ##   ##
    ##    ##  ##   ##   ##
    ##    ##  ##   ##   ##
    ##  ####################
    ##  ####################
