12 2
                ###
                ###
###########     ###
###########     ###
###             ###
###             ###
###             ###
###             #######
###             #######
###             ###
###             ###
##############  ###
##############  ###
###########     ###
                ###
                ###
          ###   ###
          ###
         ####
         #####
        #######
       ###  ####
    #####    #####
 #######      #######
  ####          ####
  #                #
