12 1
 #########       #######
 #########       ##
 ##     ##  #############
   #######  #############
            ##   ##    ##
########### ## ####### #
########### ## # ##    #
  ##        ##   #######
 ######### ###
 #  #########   ######
       ##  ##   ###### #
    ##### #### ##   ## ##
    #### ########     ###
      ##### # #####
   ######  ###   #######
##########################
#### ##           ##   ##
     ###############
     ###############
     ###          ##
     ############### ##
     ##      ####   ###
     ##    ##    ####
    #########     #######
    ######            ##
