12 1
 #########       #######
 ##     ##       ##
 ##     ##       ##
 #########  #############
            ##   ##    ##
########### ## ####### #
########### ## # ##    #
  ##        ##   #######
 ######### ###
 ############   ######
       ##  ##   ##  ## #
    ##### #### ##   ## ##
    #### ########   #####
      ##### # #####
   ######  ###   #######
##########################
#### ###          ##   ##
     ###          ##
     ###############
     ###          ##
     ############### ##
     ###     ####   ###
     ###   ## #######
    #########     #######
    ######            ##
