11 1
                 ##
 #########       #######
 #########       #######
 ##     ##       ##
   #######  #############
            ##   ##    ##
########### ##########
########### ##   ##   ##
  ##        ##   #######
  ######## ##
 ######### ##  ######
       ## ###  ### ##
    #####  ### ##  ######
    #### ######      ####
       ######  ###
    ####   ###   #####
##########################
#### ##          ##    ##
     ##############
     ##############
     ##          ##
     ##############  ##
     ##       ##    ##
     ########  #####
     ########  #########
    #####             ##
