12 1
 #########       #######
 #########       ##
 ##     ##  #############
 #########  #############
            ##   ##    ##
########### ## ####### #
########### ## # ##    #
  ##        ##   #######
 ######### ###
 ############   ######
       ##  ##   ###### #
    ##### #### ##   ## ##
    #### ########   #####
      ##### # #####
   ######  ###   #######
##########################
#### ###          ##   ##
     ###############
     ###############
     ###          ##
     ############### ##
     ###     ####   ###
     ###   ## #######
    #########     #######
    ######            ##
