11 1
             ##
             ##
             ##
    ######################
    ######################
##  ###
### ###
### ###  ###############
 ## ###  ###############
 ######  ##    ##    ###
  #####  ###############
    ###  ###############
    ###  ##    ##    ###
    ###  ##    ##    ###
   ####  ###############
 ######  ###############
#######
### ###
#  ##  ###################
   ##  ###################
   ##      ###     ##
  ###      ###     ##
  ###     ###      ##
 ####   ####       ##
 ###  #####        ##
  #    ##          ##
