12 2
             ##
             ###
              ##
    #####################
    #####################
##  ##
##  ##  ################
 ## ##  ################
 ## ##  ##     ##     ##
  ####  ##     ##     ##
    ##  ################
    ##  ################
    ##  ##     ##     ##
    ##  ################
  ####  ################
######
##  ##
#  ######################
   ## ###################
   ##      ##      ##
  ###      ##      ##
  ##      ###      ##
 ###     ###       ##
 ##   #####        ##
 ##   ##           ##
