11 1
             ##
             ###
             ###
    ######################
    ######################
##  ###
### ###
### ###  ###############
 ## ###  ###############
 ######  ##    ##    ###
  #####  ###############
    ###  ###############
    ###  ##    ##    ###
    ###  ##    ##    ###
   ####  ###############
 ######  ###############
#######
### ###
#  ### ###################
   ### ###################
   ###     ###     ##
  ###      ###     ##
  ###     ###      ##
 ####   ####       ##
 ###  #####        ##
  #    ##          ##
