11 1
             ##
             ##
             ##
    ######################
    ######################
##  ###
### ###
### ###  ##############
 ## ###  ##############
 ######  ##    ##    ##
  #####  ##############
    ###  ##############
    ###  ##    ##    ##
    ###  ##    ##    ##
   ####  ##############
 ######  ##############
#######
### ###
#  ##  ###################
   ##  ###################
   ##      ##      ##
  ##       ##      ##
  ##      ###      ##
 ###    ####       ##
 ###  #####        ##
  #    ##          ##
