12 2
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
    ##       ###  ###
    ##       ###  ###
    ##       ########
    ##       ########
   ####      ###  ###
   ####      ###  ###
  ### ###    ###  ###
 ####  ####  ###  ###
####   ####  ###  ###
###      ##  ###  ###
 #           ###  ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
