12 1
   ##
  #####  #############
   ##### #############
     ###     ##     ##
             ##     ##
             ##     ##
             ##     ##
             ##     ##
 ###         ##     ##
######       ##     ##
  ####       ##     ##
    ##   ########## ##
         ########## ##
             ##     ##
             ##     ##
     ##      ##     ##
     ###     ##     ##
    ###      ##     ##
   ####      ##     ##
   ###       ##      ### #
  ###        ##      ### ##
  ###        ##      ### #
 ###         ##      ####
 ###         ##       ###
  #          ##       ###
