13 1
########### #############
########### #############
   ###      ##        ###
   ###      ##        ###
   ##       #############
   ##       #############
  ###       ##        ###
  ########  ##        ###
  ########  #############
  ########  #############
 ####   ##  ##        ###
 ####   ##  ##        ###
#####   ##  ##        ###
#####   ##  #############
#####   ##  #############
#####   ##    ###  ##
  ###   ##    ##   ##
  ###   ##   ###   ##
  ########   ###   ##
  ########   ###   ##   ###
  ###       ###    ##   ###
  ###     ####     ##   ###
        #####      #######
         ###        ######
