13 2
         ###############
#######  ###############
#######  ##    ##     ##
##   ##  ##    ##     ##
##   ##   #############
##   ##   #############
##   ##        ##
##   ##        ##
#######   #############
#######   #############
##   ##   ##   ##    ##
##   ##   #############
##   ##   #############
##   ##   ##   ##    ##
##   ##   ##   ##    ##
##   ##   #############
#######   #############
#######        ##
#######        ##
##      #################
##      #################
               ##
               ##
               ##
