12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         ##
      #####       ##
     ######       ##
    ###  ####     ##
   ####   ####    ##
######     #####  ##
 ###        ###   ##
 #                ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
