12 1
       ##         ###
       ##         ###
       ##         ###
 ##############   ###
 ##############   ###
       ##         ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
    ###  ####     ###
   ####   ####    ###
######     #####  ###
 ###        ###   ###
 #                ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
