12 0
       ##
      ### ###############
      ### ###############
     ###  ##          ###
     ###  ##          ###
    ##    ##          ###
   ###    ##          ###
   ###    ##          ###
  ####    ###############
 #####    ###############
######          ##
 ## ##          ##
 #  ##          ##
    ##  ##################
    ##  ##################
    ##        ######
    ##       ########
    ##      ### ## ###
    ##      ### ## ####
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ####
    ##  ###     ##     ###
    ##          ##      #
    ##          ##
