12 0
       ##
      ### ##############
      ### ##############
     ##   ##          ##
     ##   ##          ##
    ##    ##          ##
   ###    ##          ##
   ###    ##          ##
  ####    ##############
 #####    ##############
######          ##
 ## ##          ##
 #  ##          ##
    ##  ##################
    ##  ##################
    ##        ######
    ##       ########
    ##      ##  ## ###
    ##      ##  ## ####
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ####
    ##  ###     ##     ###
    ##          ##      #
    ##          ##
