12 0
       ##
      ### ###############
      ### ###############
     ###  ##          ###
     ###  ##          ###
    ###   ##          ###
   ####   ##          ###
   ####   ##          ###
  #####   ###############
 ######   ###############
#######         ##
 ## ###         ##
 #  ###         ##
    ### ##################
    ### ##################
    ###       ######
    ###      ########
    ###     ### ## ###
    ###     ### ## ####
    ###   ####  ##  ####
    ###  ####   ##   ####
    ### ####    ##    ####
    ### ###     ##     ###
    ###         ##      #
    ###         ##
