12 0
       ##
      ##  ###############
      ##  ###############
     ###  ##          ###
     ###  ##          ###
    ##    ##          ###
   ###    ##          ###
   ###    ##          ###
  ####    ###############
 #####    ###############
######          ##
 ## ##          ##
 #  ##          ##
    ##  ##################
    ##  ##################
    ##        ######
    ##       ########
    ##      ### ## ###
    ##      ### ## ####
    ##    ####  ##  ####
    ##   ####   ##   ####
    ##  ####    ##    ####
    ##  ###     ##     ###
    ##          ##      #
    ##          ##
