13 1
 ############ ############
 ############ ############
 ##   ##   ##         ###
 ##   ##   ##        ###
 ##   ##   ##   ##  ####
 ############  ########
 ############    #####
 ##   ##   ##      ####
 ##   ##   ##       ####
 ############ #############
 ############ ############
      ##          ##   ###
      ##          ##   ###
      ##          ##   ##
 ############     ##   ##
 ############     ##    #
      ##          ##
      ##          ##
      ##          ##
      ##  ####    ##
   ###########    ##
##############    ##
#######       ######
               #####
