13 1
 ############ ############
 ############ ############
 ##   ##   ##         ###
 ##   ##   ##        ###
 ##   ##   ##   ##  ####
 ############  ########
 ############    #####
 ##   ##   ##      ####
 ##   ##   ##       ####
 ############ #############
 ############ ############
      ##          ##   ###
      ##          ##   ###
      ##          ##   ##
 ############     ##   ##
 ############     ##    #
      ##          ##
      ##          ##
      ##          ##
      ##  ####    ##
   ###########    ##
##############    ##
###           ######
               #####
