13 1
 ############ ###########
 ############         ###
 ##   ##   ##        ###
 ##   ##   ##       ###
 ##   ##   ##   ##  ##
 ############   #####
 ############    ####
 ##   ##   ##      ###
 ##   ##   ##       ###
 ############ ###########
 ############ ############
      ##          ##   ##
      ##          ##   ##
      ##          ##  ##
 ############     ##  ##
 ############     ##   #
      ##          ##
      ##          ##
      ##          ##
      ##   ###    ##
   ###########    ##
###########       ##
####          ######
               ####
