13 1
 ############ ############
 ############ ############
 ##   ##   ##         ###
 ##   ##   ##        ###
 ##   ##   ##   ##  ####
 ############  ########
 ############    #####
 ##   ##   ##      ####
 ##   ##   ##       ####
 ############ #############
 ############ #############
      ##          ##   ##
      ##          ##   ##
      ##          ##   ##
 ############     ##   ##
 ############     ##    #
      ##          ##
      ##          ##
      ##          ##
      ##  ####    ##
   ###########    ##
##############    ##
#######       ######
               #####
