12 1
    #
   ###             ####
    ##          ########
     ##     ########
            ###
##########  ##
##########  ##
            ##
 ########   ##
 ########   #############
            #############
 ########   ##     ##
 ########   ##     ##
            #####  ##
            #########
 ########   ##   ####
 ########   ##     ####
 ##    ##   #      ######
 ##    ##  ##      ## ###
 ##    ##  ##      ##  #
 ##    ##  ##      ##
 ##    ## ##       ##
 ######## ##       ##
 ##########        ##
 ##       #        ##
