11 1
    #
   ###              ####
    ##          #########
    ###     ##########
     #      ######
##########  ##
##########  ##
            ##
            ##
 ########   ##
 ########   ##############
            ##############
            ##     ##
 ########   ##     ##
 ########   ####   ##
            #########
 ########   ### #######
 ########   ##    ######
 ##    ##  ###     #######
 ##    ##  ###     ######
 ##    ##  ###     ##  ##
 ##    ## ##       ##
 ##    ## ##       ##
 ###########       ##
 ###########       ##
 ##       #        ##
