11 1
    #
   ###              ####
    ##          #########
    ###     ##########
     #      ######
##########  ###
##########  ###
            ###
            ###
 ########   ###
 ########   ##############
            ##############
            ###    ###
 ########   ###    ###
 ########   ####   ###
            ##########
 ########   ### #######
 ########   ##    ######
 ##    ##  ###     #######
 ##    ##  ###     ######
 ##    ##  ###     ### ##
 ##    ## ###      ###
 ##    ## ###      ###
 ###########       ###
 ###########       ###
 ##       #        ###
