11 1
    #
   ###              ####
    ##          #########
    ###     ##########
     #      ######
##########  ##
##########  ##
            ##
            ##
 ########   ##
 ########   ##############
            ##############
            ###    ###
 ########   ###    ###
 ########   ####   ###
            ##########
 ########   ### #######
 ########   ##    ######
 ##    ##  ###     #######
 ##    ##  ###     ######
 ##    ##  ###     ##  ##
 ##    ## ###      ##
 ##    ## ###      ##
 ###########       ##
 ###########       ##
 ##       #        ##
