11 1
                ##
  ###     ###############
   ###    ###############
    ###         ##
    ##     #############
#########  #############
#########
          ###############
          ###############
 #######  ##  ##   ##  ##
 #######  ##  ##   ##  ##
          ###############
          ###############
 ########
 ########  #############
           ##         ##
 #######   #############
 #######   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 #######    ####   ####
 #######  #####       ###
 ##      ###          ###
