11 1
                ###
  ###           ###
   ###    ###############
    ###         ###
    ##          ###
#########  #############
#########
          ###############
          ###############
 #######  ##  ##   ##  ##
 #######  ##  ##   ##  ##
          ##  ##   ##  ##
          ###############
 ########
 ########  #############
           ##         ##
 #######   #############
 #######   ##         ##
 #######   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 #######    ####   ####
 #######  #####     #####
 ##      ###          ###
