11 1
                ##
  ###     ###############
   ###    ###############
    ##          ##
     #     #############
#########  #############
#########
          ###############
          ###############
 #######  ##  ##  ##   ##
 #######  ##  ##  ##   ##
          ###############
 #######  ###############
 #######
           #############
           ##         ##
 #######   #############
 #######   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 #######           #
 #######    ####   ####
 ##     #######      #####
 ##      ###           ##
