11 1
                ###
  ###     ###############
   ###    ###############
    ###         ###
    ##     #############
#########  #############
#########
          ###############
          ###############
 #######  ##  ##   ##  ##
 #######  ##  ##   ##  ##
          ###############
          ###############
 ########
 ########  #############
           ##         ##
 #######   #############
 #######   #############
 #######   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 #######    ####   ####
 #######  #####       ###
 ##      ###          ###
