11 1
                ###
  ###     ###############
   ###    ###############
    ###         ###
    ##     #############
#########  #############
#########
          ###############
          ###############
 #######  ##  ##   ##  ##
 #######  ##  ##   ##  ##
          ###############
          ###############
 ########
 ########  #############
           ##         ##
 #######   #############
 #######   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   ##         ##
 ##   ##   #############
 ##   ##   #############
 #######    ####   ####
 #######  #####       ###
 ##      ###          ###
