12 1
     ##        ##
     ##       ##
     ##       ##
     ##       ##
     ##      #############
 ##########  #############
 ########## ### ##
 ##  ##  ## ##  ##
 ##  ##  #####  ##
 ##  ##  ####   ##
 ##  ##  ##     #########
 ##  ##  ##     #########
 ##  ##  ##     ##
 ##########     ##
 ##########     ##
 ##  ##         ##
 ##  ##         #########
     ##  #      #########
     ##  ##     ##
     ##  ##     ##
    ########    ##
############    ##
###       ##    ##
                ##
                ##
