12 1
     ##        ###
     ##       ###
     ##       ###
     ##       ##
     ##      #############
 ##########  #############
 ########## ##############
 ##  ##  ## ### ###
 ##  ##  #####  ###
 ##  ##  ####   ###
 ##  ##  ##     ##########
 ##  ##  ##     ##########
 ##  ##  ##     ###
 ##########     ###
 ##########     ###
 ##  ##         ###
     ##  #      ##########
     ##  ##     ##########
     ##  ##     ###
     #######    ###
############    ###
######### ##    ###
###       ##    ###
                ###
                ###
