12 1
     ##        ###
     ##       ##
     ##       ##
     ##       ##
     ##      #############
 ##########  #############
 ########## #######
 ##  ##  ## ### ##
 ##  ##  #####  ##
 ##  ##  ####   ##
 ##  ##  ##     ##########
 ##  ##  ##     ##########
 ##  ##  ##     ##
 ##########     ##
 ##########     ##
 ##  ##         ##
     ##  #      ##########
     ##  ##     ##########
     ##  ##     ##
     #######    ##
############    ##
######### ##    ##
          ##    ##
                ##
                ##
