12 1
     ##     ############
     ##     ############
     ##     ##        ##
     ##     ##        ##
 #########  ############
 #########  ############
     ##
    ##
    ##
    ###   ################
    ###   ################
   ######   ##        ##
   #### ##  ##        ##
  ## ## ##  ############
  ## ##     ############
  ## ##     ##        ##
 ##  ##     ############
###  ##     ############
 ##  ##     ##        ##
 ##  ##     ##        ##
     ##  #################
     ##  #################
     ##               ##
     ##               ##
     ##               ##
