11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #    ##     #
   ##################
   ##################
                  ###
     ##           ##
     ##           ##
     ##           ##
     ###################
    ####################
                      ##
                      ##
                      ##
 ##################   ##
 ##################   ##
                     ##
                     ##
                 ######
                 ######
