11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ##    ####  ###
 ###  ###   ###   ###
###    ##  ###     ##
 #     #    ##     #
   ##################
   ##################
                  ###
     ###          ##
     ###          ##
     ###          ##
     ####################
    #####################
                      ###
                      ###
                      ###
 ##################   ###
 ##################   ##
                     ###
                     ###
                 #######
                 ######
