11 1
    ##         ###
   ###        ###
   #########  ###########
  ########## ############
 ##   ##    ####  ###
 ##   ###   ###   ###
###    ##  ###     ##
 #     #    ##     #
   ##################
   ##################
                  ###
     ##           ##
     ##           ##
     ##           ##
     ###################
    ####################
                      ##
                      ##
                      ##
 ##################   ##
 ##################   ##
                     ###
                     ###
                 #######
                 ######
