11 1
    #
    ##        ###
   ##         ##
   ######### ############
  ########## ############
 ###  ##    ###  ###
###   ###  ###    ##
 #     #    #      #
   ##################
   #################
                  ##
      ##          ##
      ##          ##
     ##           ##
     ##           ##
     ###################
     ###################
                      ##
                      ##
                      ##
 ##################   ##
 ##################   ##
                     ###
                     ##
                 ######
                 #####
