13 2
 #######################
 #######################
           ##
   ###     ##
  ##       ##
  ##       ##
  ##      ###
 ########################
 ########################
         ##
         ##  ##
        ###  ##
       ####  ##
      ####   ##       ##
    #####    ###      ##
 ######      ###########
#####         ##########
 # #                #
   ###  ##   ##   ####
  ##    ###  ###   ###
  ##    ###   ###   ###
 ###    ###   ###    ###
####     ##    ##     ###
###      ##    ###    ###
