13 2
 #######################
 #######################
           ###
   ###     ###
  ##       ##
  ##       ##
  ##      ###
 ########################
 ########################
         ##
         ##  ##
        ###  ##
       ####  ##
      ####   ##       ###
    #####    ###      ###
 ######      ############
#####         ##########
 # #                #
   ###  ##   ##   ####
  ###   ###  ###   ###
  ###   ###   ###   ###
 ###    ###   ###    ###
####     ##    ##     ###
###      ##    ###    ###
