12 2
       ##       ##
#########################
#########################
       ##       ##
       ##       ##

    ###    ############
   ###     ############
  ###      ##        ##
 ###   ### ############
#########  ############
########   ##        ##
    ###    ##        ##
   #####   ############
  ##   ##  ############
#########
########################
#       ################
       ## ##  ##  ##  ##
 ## #  ## ##  ##  ##  ##
##  ## ## ##  ##  ##  ##
##  ## ## ##  ##  ##  ##
##  ##  ####  ##  ##  ##
##  ##  #################
##  ##   ################
