11 1
  #
  ###    ##############
   ####  ##############
     ##  ##          ##
         ##############
 #       ##          ##
####     ##############
  ###
    #  ##################
       ##################
    ##    ##
    ##   ###############
   ##   ##   ##  ##   ##
  ### ###   ##   ##  ##
 ###   #   ##   ##   ##
 ##       ##   ## #####
 #        #   ##  ####
     #     ##
     ##    ##       ###
    ##    ####     ###
   ##     #####   ##
  ##     ##  ###  #
       ###    ####
    #####       #########
#######           #######
####                   #
