11 2
  ##
  ####   ##############
   ####  ##############
    ###  ###        ###
         ##############
 ##      ###        ###
#####    ##############
 ####
   ##  ##################
       ##################
    #     ###
    ##   ###
   ###  ################
  ### ####  ###  ##  ###
 ###   #   ###  ##   ##
####     ####  ########
 ##       #   ### ###
     #     ##  #    #
    ###   ###      ####
   ###    ####    ####
  ###    ######  ###
  ##    #### ###  #
      #####   #####
   ######      ##########
#######           ######
####                  ##
