11 2
  ##
  ####   ##############
   ####  ###        ###
    ###  ###        ###
         ##############
 ##      ###        ###
#####    ##############
 ####
   ##
       ##################
    #     ###
    ##   ###
   ###  ################
  ### ####  ###  ##  ###
 ###   #   ###  ##   ##
####     ####  ########
 ##       #   ### #####
     #     ##  #    #
    ###   ###      ####
   ###    ####    ####
  ###    ######  ###
  ##    #### ###  #
      #####   #####
   ######      ##########
#######           ######
####                  ##
