12 2
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ######### ###
    ######### ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
###########   ###
###########   ###
##       ##   ###
##       ##   ###
##       ##   ###     #
##       ##   ###     ##
##       ##   ###     ##
##       ##   ###     ##
##       ##   ###     ##
###########   ###     ##
###########   #########
##       ##    ########
##       ##
