12 1
      ##          ##
      ##          ##
 ########################
 ########################
      ##          ##
      ##############
      ##############
      ##          ##
      ##############
      ##############
      ##          ##
      ##          ##
##########################
##########################
     ###          ###
    ##################
  ######################
#####   ###          #####
 ###   ##############  ##
      ###############
     #####        ###
    ######        ###
  ########        ###
   ### ##############
       ##############
