12 1
      ##          ##
      ##          ##
 ########################
 ########################
      ##          ##
      ##############
      ##############
      ##          ##
      ##############
      ##############
      ##          ##
      ##          ##
##########################
##########################
     ###          ###
    ##################
  ######################
#####   ###          #####
 #     ##############  ##
      ###############
     #####        ###
    ######        ###
  ########        ###
   ### ##############
       ##############
