11 1
    #
   ##     ################
   ##     ################
   #######     ##  ##
  ########     ##  ##
 ###       ##############
####       ##############
 ##        ##  ##  ##  ##
 ########  ##  ##  ##  ##
  #######  ##  ##  ##  ##
     ##    ##############
     ##    ##############
     ##
     ##
 #########  #############
 #########  #############
     #####
     ##   ################
     ##   ################
     ##          ##
     ##  #   ##  ##   ##
     #####  ###  ##  ###
    ###### ###   ##   ###
    ####  ####   ##    ###
    ##    ###  ####     ##
    #          ####
