11 1
    #
   ##     ################
   ##     ################
   #######     ##  ##
  ########     ##  ##
 ######### ##############
####       ##############
 ##        ##  ##  ##  ##
 ########  ##  ##  ##  ##
  #######  ##  ##  ##  ##
  #######  ##############
     ##    ##############
     ##
     ##
 #########  #############
 #########  #############
 #########
     ##   ################
     ##   ################
     ##          ##
     ##  #   ##  ##   ##
     #####  ###  ##  ###
    ###### ###   ##   ###
    ####  ####   ##    ###
    ##    ###  ####     ##
    #          ####
