12 1
    ##
   ##     ###############
   ######################
  ########    ##  ##
  ########    ##  ##
 ###      ###############
###       ###############
 #        ##  ##  ##   ##
  ####### ##  ##  ##   ##
  ####### ###############
    ##    ###############
    ##
    ##     #############
 ######### #############
 #########
    ##
    ##    ###############
    ##    ###############
    ##           ##
    ##      ##   ## ##
    ##  ##  ##   ##  ##
    ###### ##    ##   ##
    ####  ##     ##    ##
    ##    #   #####    #
              ####
