11 1
    #
   ##     ################
   ##     ################
   #######     ##  ##
  ########     ##  ##
 ###       ##############
####       ##############
 ##        ##  ##  ##  ##
 ########  ##  ##  ##  ##
  #######  ##  ##  ##  ##
  #######  ##############
     ##    ##############
     ##
     ##
 #########  #############
 #########  #############
     #####
     ##   ################
     ##   ################
     ##          ##
     ##  #   ##  ##   ##
     #####  ###  ##  ###
    ###### ###   ##   ###
    ####  ####   ##    ###
    ##    ###  ####     ##
    #          ####
