12 1
   #              ######
  ###     ###############
   ###    ########
    ###   ##
     ##   ##
     #    ##
          ##
          ################
######    ################
######    ##
    ##    ##
    ##    ##
    ##    ##
    ##    ##  ##########
    ##    ##  ##########
    ##    ##  ##      ##
    ##    ##  ##      ##
    ## #  ##  ##      ##
    ########  ##      ##
    ########  ##      ##
    ###  ###  ##      ##
   ###  ##    ##########
   ##   ##    ##########
   #   ###    ##      ##
        ##    ##      ##
